ID_streamer_i,ID_streamer_j,overlap_percentage
2,1789,16.2
2,1808,22.7
2,1836,11.0
2,1879,14.7
2,1889,20.0
2,1900,10.3
2,1905,19.2
2,1906,12.7
2,1921,23.7
2,1965,11.0
2,1972,15.9
2,1992,11.1
2,2011,14.6
2,2019,48.0
2,2062,11.1
2,2098,15.2
2,2111,10.4
2,2217,21.8
2,2219,13.1
2,2238,13.6
2,2254,10.5
2,2263,23.9
2,2268,42.3
2,2277,12.5
2,2286,15.0
2,2293,10.2
2,2299,13.7
2,2308,12.2
2,2352,15.0
2,2363,22.7
2,2382,16.0
2,2383,11.1
2,2400,13.5
2,2440,39.5
2,2444,17.2
2,2479,23.1
2,2483,10.2
2,2487,21.3
2,2514,10.0
2,2548,11.6
2,2598,10.7
2,2611,20.0
2,2614,16.2
2,2627,19.2
2,2630,16.2
2,2637,10.4
2,2659,12.7
2,2675,11.8
2,2697,18.4
2,2724,30.0
2,2763,18.0
2,2777,15.4
2,2779,10.0
2,2781,15.0
2,2799,12.5
2,2802,11.8
2,2808,16.1
2,2828,10.0
2,2853,30.3
2,2883,11.1
2,2890,23.3
2,2912,13.3
2,2944,16.7
2,2946,20.0
2,2955,17.5
2,2968,18.8
3,4,23.0
3,5,22.1
3,7,21.1
3,8,19.1
3,9,13.6
3,11,14.4
3,12,19.0
3,15,17.8
3,16,12.4
3,17,16.1
3,18,12.0
3,19,19.6
3,20,12.1
3,21,16.9
3,23,14.6
3,24,16.2
3,25,14.8
3,26,13.1
3,28,11.3
3,34,15.7
3,40,18.1
3,41,24.7
3,43,14.1
3,44,17.5
3,51,28.9
3,53,11.6
3,60,10.2
3,63,22.1
3,67,49.0
3,71,21.2
3,80,11.1
3,81,15.1
3,90,11.8
3,93,12.8
3,97,10.4
3,98,10.5
3,99,10.3
3,100,12.9
3,102,16.6
3,105,14.0
3,108,11.3
3,109,12.3
3,110,10.7
3,111,13.1
3,114,15.4
3,115,14.7
3,117,10.1
3,120,16.7
3,124,67.8
3,125,10.8
3,127,14.6
3,129,11.3
3,130,43.2
3,133,45.4
3,134,43.5
3,136,13.5
3,139,10.2
3,140,11.7
3,142,10.9
3,144,12.3
3,146,10.7
3,147,43.9
3,150,11.7
3,151,16.1
3,155,14.9
3,157,13.0
3,159,58.2
3,165,13.3
3,167,19.5
3,171,29.3
3,173,11.5
3,188,10.7
3,191,70.6
3,196,16.9
3,200,13.5
3,202,15.0
3,205,10.5
3,210,10.6
3,213,14.5
3,217,14.5
3,222,24.7
3,223,20.1
3,226,12.8
3,230,21.8
3,233,10.0
3,237,28.1
3,243,17.8
3,244,11.8
3,245,12.4
3,253,12.1
3,254,33.4
3,256,13.8
3,261,10.2
3,262,13.0
3,263,15.3
3,267,10.2
3,269,10.7
3,273,20.4
3,276,18.7
3,278,20.2
3,283,17.8
3,284,28.0
3,285,11.0
3,287,23.5
3,291,10.8
3,297,10.5
3,301,22.8
3,302,12.5
3,305,10.4
3,308,17.3
3,316,12.9
3,319,10.0
3,324,19.2
3,330,36.8
3,331,14.2
3,339,20.8
3,340,10.5
3,341,11.9
3,343,12.4
3,345,16.7
3,350,20.9
3,352,19.6
3,353,16.1
3,354,13.3
3,355,33.0
3,357,11.8
3,358,12.2
3,365,30.5
3,369,13.0
3,375,11.7
3,376,60.8
3,379,10.0
3,380,22.4
3,381,14.3
3,382,10.6
3,386,29.8
3,389,11.4
3,390,21.0
3,393,13.4
3,400,18.8
3,401,12.4
3,404,11.9
3,413,27.7
3,424,12.8
3,431,11.6
3,434,14.7
3,439,11.5
3,440,13.6
3,449,28.1
3,450,23.2
3,452,12.8
3,453,11.3
3,462,11.8
3,465,18.8
3,467,15.0
3,468,13.9
3,482,11.7
3,485,13.5
3,486,13.2
3,488,11.5
3,490,11.2
3,496,15.1
3,499,11.2
3,502,30.1
3,506,11.3
3,513,17.3
3,516,23.1
3,517,11.8
3,524,20.9
3,526,19.4
3,529,14.8
3,530,11.1
3,531,15.0
3,533,10.3
3,538,15.6
3,539,12.8
3,542,10.0
3,543,10.1
3,545,18.9
3,558,23.4
3,561,10.4
3,564,24.1
3,565,10.2
3,568,10.8
3,577,11.7
3,578,13.0
3,580,11.2
3,593,11.3
3,595,20.7
3,598,21.2
3,601,10.0
3,602,10.5
3,619,13.0
3,631,16.8
3,647,10.9
3,652,11.9
3,653,17.8
3,656,11.0
3,660,10.1
3,662,10.2
3,672,11.9
3,677,14.2
3,706,33.1
3,709,11.9
3,714,55.8
3,720,17.5
3,721,35.1
3,724,13.2
3,734,15.7
3,735,10.5
3,739,14.8
3,741,12.7
3,745,22.0
3,760,21.3
3,765,10.4
3,766,12.2
3,778,10.8
3,781,11.2
3,789,17.2
3,794,34.4
3,796,15.6
3,797,21.1
3,814,11.8
3,828,11.1
3,832,10.6
3,847,10.8
3,850,13.2
3,851,13.9
3,895,11.1
3,902,22.9
3,903,10.2
3,907,12.0
3,911,10.2
3,912,12.0
3,914,12.1
3,915,13.7
3,916,11.4
3,921,22.3
3,934,10.6
3,937,23.0
3,944,17.2
3,945,12.3
3,950,19.9
3,958,25.8
3,959,14.3
3,961,11.6
3,962,23.3
3,968,64.7
3,972,12.6
3,979,10.3
3,984,10.9
3,987,14.9
3,988,10.0
3,992,13.2
3,999,15.3
3,1001,16.8
3,1014,10.3
3,1016,11.1
3,1017,10.4
3,1025,10.2
3,1028,13.2
3,1034,23.6
3,1038,19.6
3,1042,11.9
3,1057,15.6
3,1058,15.8
3,1059,12.5
3,1060,27.6
3,1071,10.3
3,1092,10.6
3,1110,19.1
3,1116,13.1
3,1124,11.5
3,1125,17.2
3,1130,14.7
3,1132,11.7
3,1136,10.8
3,1145,11.7
3,1148,10.2
3,1181,14.8
3,1189,10.6
3,1191,28.1
3,1193,12.0
3,1196,19.0
3,1204,13.6
3,1207,13.6
3,1208,21.6
3,1213,10.0
3,1218,11.0
3,1220,10.5
3,1222,12.6
3,1223,24.0
3,1224,10.7
3,1233,16.7
3,1234,14.7
3,1235,21.9
3,1242,17.8
3,1243,10.4
3,1245,12.0
3,1247,28.0
3,1264,15.1
3,1271,22.8
3,1272,12.4
3,1273,25.9
3,1275,10.0
3,1277,24.1
3,1281,11.8
3,1287,14.4
3,1290,12.8
3,1300,14.4
3,1304,14.4
3,1308,14.1
3,1311,18.3
3,1330,12.4
3,1351,23.3
3,1367,10.1
3,1373,12.7
3,1382,14.4
3,1383,25.0
3,1384,12.5
3,1387,10.7
3,1391,19.4
3,1397,10.0
3,1400,11.0
3,1419,12.5
3,1443,16.2
3,1460,12.3
3,1465,13.5
3,1468,25.0
3,1478,14.3
3,1496,12.8
3,1506,17.6
3,1513,19.2
3,1516,23.1
3,1517,15.6
3,1522,14.8
3,1546,19.6
3,1552,16.9
3,1553,12.3
3,1554,11.4
3,1564,14.4
3,1573,16.2
3,1577,21.2
3,1582,15.8
3,1585,35.3
3,1591,10.3
3,1613,21.2
3,1623,12.9
3,1624,10.0
3,1632,25.5
3,1633,11.9
3,1635,13.2
3,1637,14.6
3,1647,10.1
3,1651,22.8
3,1666,10.1
3,1677,10.0
3,1686,13.3
3,1687,16.3
3,1694,10.9
3,1696,11.7
3,1705,14.1
3,1707,10.6
3,1715,18.8
3,1721,10.9
3,1728,10.1
3,1730,15.6
3,1738,19.3
3,1740,13.9
3,1763,16.8
3,1779,25.0
3,1798,11.1
3,1813,27.7
3,1824,19.0
3,1829,17.9
3,1844,11.1
3,1848,12.8
3,1872,43.8
3,1873,14.7
3,1879,23.5
3,1882,10.6
3,1889,14.1
3,1893,10.5
3,1896,41.7
3,1900,29.3
3,1905,38.5
3,1909,10.9
3,1933,12.7
3,1951,16.7
3,1966,21.2
3,1970,17.5
3,1992,25.9
3,2008,13.3
3,2011,11.6
3,2016,12.5
3,2019,23.6
3,2025,16.7
3,2045,10.6
3,2057,12.6
3,2062,27.8
3,2085,10.0
3,2087,10.1
3,2093,10.8
3,2099,13.6
3,2116,25.4
3,2137,12.3
3,2140,10.0
3,2143,16.3
3,2162,13.8
3,2167,10.2
3,2212,11.5
3,2218,12.3
3,2239,11.4
3,2242,17.5
3,2249,11.7
3,2257,12.0
3,2265,11.9
3,2268,13.4
3,2289,13.0
3,2295,15.8
3,2296,13.2
3,2314,11.8
3,2315,18.4
3,2321,11.4
3,2324,13.6
3,2352,12.5
3,2365,15.2
3,2366,12.9
3,2367,20.7
3,2370,16.0
3,2373,12.9
3,2374,12.7
3,2375,22.0
3,2382,14.0
3,2400,21.2
3,2413,10.2
3,2426,14.2
3,2436,17.0
3,2440,17.7
3,2462,12.1
3,2483,10.9
3,2497,17.1
3,2499,16.0
3,2558,13.6
3,2568,20.5
3,2570,11.6
3,2578,16.0
3,2599,13.6
3,2609,16.9
3,2611,10.0
3,2619,11.6
3,2633,14.8
3,2641,11.3
3,2667,10.9
3,2668,11.7
3,2672,19.6
3,2680,20.7
3,2690,18.2
3,2736,17.9
3,2741,11.8
3,2750,10.0
3,2777,23.1
3,2779,20.0
3,2782,27.3
3,2800,10.7
3,2807,17.9
3,2817,29.4
3,2820,16.8
3,2853,13.9
3,2875,25.5
3,2876,14.3
3,2877,12.5
3,2890,10.5
3,2897,11.9
3,2932,18.0
3,2933,10.6
3,2951,15.4
3,2955,10.3
3,2958,13.0
3,2968,31.2
3,2976,20.0
4,5,38.3
4,6,14.1
4,7,40.9
4,8,21.1
4,9,18.5
4,10,16.0
4,11,13.7
4,12,22.5
4,15,17.6
4,16,23.2
4,17,12.0
4,18,19.6
4,19,14.0
4,20,26.0
4,21,26.4
4,23,22.2
4,24,20.0
4,25,19.1
4,26,34.1
4,28,34.1
4,31,11.3
4,33,18.0
4,38,21.6
4,40,34.5
4,41,12.0
4,43,31.6
4,44,20.9
4,45,10.6
4,46,10.5
4,47,12.0
4,48,59.7
4,49,34.5
4,51,16.8
4,53,16.7
4,54,70.3
4,55,10.9
4,56,15.2
4,57,10.6
4,60,25.9
4,62,15.7
4,63,22.0
4,64,10.5
4,67,24.1
4,69,12.4
4,71,20.3
4,74,13.8
4,76,13.8
4,77,19.9
4,78,19.6
4,80,17.6
4,81,21.7
4,87,14.6
4,90,25.4
4,92,20.4
4,93,20.2
4,94,12.7
4,97,23.5
4,98,22.2
4,99,12.7
4,100,15.7
4,101,33.7
4,102,26.1
4,104,12.9
4,105,20.4
4,106,18.1
4,107,21.7
4,108,14.3
4,109,67.8
4,110,47.1
4,111,19.3
4,113,11.0
4,114,36.8
4,115,25.7
4,117,12.3
4,119,16.3
4,122,17.4
4,124,22.7
4,125,14.1
4,126,15.6
4,128,37.4
4,129,12.8
4,130,18.0
4,133,23.4
4,134,20.7
4,136,24.2
4,139,23.3
4,140,12.2
4,143,58.2
4,144,29.3
4,145,25.0
4,146,23.5
4,147,17.1
4,150,15.6
4,151,18.6
4,152,66.7
4,153,12.1
4,155,16.1
4,156,12.2
4,157,27.2
4,158,10.0
4,159,13.5
4,160,15.5
4,161,13.7
4,163,12.9
4,165,20.2
4,167,20.2
4,168,11.8
4,171,14.0
4,172,14.3
4,173,28.4
4,174,15.7
4,175,10.6
4,178,11.0
4,181,16.2
4,184,18.2
4,185,15.5
4,186,33.2
4,188,15.1
4,190,19.1
4,191,18.3
4,192,30.6
4,193,13.2
4,194,10.0
4,196,21.5
4,199,31.8
4,200,21.6
4,202,33.1
4,203,12.4
4,204,17.4
4,206,11.7
4,209,12.2
4,210,20.2
4,212,12.5
4,214,18.6
4,217,28.6
4,218,12.6
4,221,15.8
4,222,16.5
4,223,34.9
4,226,19.2
4,227,55.3
4,229,10.9
4,230,18.3
4,232,17.0
4,233,19.2
4,234,12.7
4,235,10.1
4,236,10.7
4,237,15.6
4,241,16.3
4,243,19.4
4,244,27.9
4,245,16.3
4,246,18.4
4,248,10.7
4,253,31.2
4,254,20.2
4,255,23.0
4,256,10.6
4,258,55.3
4,259,12.2
4,261,38.1
4,262,14.0
4,263,13.5
4,264,14.2
4,266,62.0
4,267,13.6
4,269,15.0
4,272,22.2
4,273,21.0
4,275,10.0
4,276,31.0
4,277,12.1
4,278,19.0
4,280,20.7
4,282,13.4
4,283,24.6
4,284,20.6
4,285,12.0
4,286,64.5
4,287,20.3
4,289,14.9
4,290,11.4
4,291,41.6
4,292,12.0
4,293,53.8
4,295,22.0
4,297,11.9
4,298,10.0
4,299,15.8
4,300,18.4
4,301,15.6
4,305,58.2
4,307,14.1
4,308,21.7
4,310,12.1
4,313,14.8
4,314,11.1
4,315,10.3
4,316,12.6
4,317,15.9
4,318,54.8
4,320,13.7
4,321,21.1
4,322,12.3
4,323,13.9
4,324,21.5
4,325,17.3
4,328,11.1
4,329,10.7
4,330,15.4
4,331,15.3
4,332,10.8
4,339,26.4
4,340,15.0
4,341,25.7
4,343,12.9
4,345,19.0
4,349,10.8
4,350,12.5
4,351,11.3
4,352,11.1
4,353,18.0
4,354,22.8
4,355,13.5
4,357,15.9
4,358,14.2
4,359,27.4
4,360,23.3
4,361,12.8
4,365,13.6
4,366,12.3
4,367,10.4
4,369,48.5
4,375,18.7
4,376,20.0
4,378,17.1
4,379,19.6
4,380,12.3
4,381,15.0
4,382,26.7
4,384,29.8
4,385,14.9
4,386,16.0
4,387,12.8
4,388,16.5
4,389,13.5
4,390,18.3
4,391,17.4
4,392,12.2
4,393,15.3
4,395,10.3
4,396,10.3
4,399,19.6
4,400,17.5
4,401,13.8
4,402,11.6
4,403,13.1
4,408,34.5
4,409,11.9
4,413,13.9
4,417,53.4
4,420,11.6
4,421,14.0
4,423,48.5
4,424,16.9
4,426,12.9
4,428,11.7
4,429,11.6
4,430,64.4
4,431,16.9
4,434,17.0
4,435,10.5
4,439,21.2
4,440,11.2
4,443,15.5
4,445,13.3
4,449,11.6
4,450,18.1
4,452,13.0
4,453,20.2
4,454,11.5
4,456,10.9
4,458,11.2
4,462,13.8
4,463,35.3
4,465,22.0
4,466,11.3
4,467,12.0
4,468,22.1
4,469,11.6
4,470,19.7
4,471,10.9
4,472,17.4
4,475,12.7
4,476,21.2
4,477,14.9
4,480,53.7
4,481,11.7
4,482,14.4
4,483,65.4
4,485,10.7
4,486,13.9
4,487,11.1
4,488,14.9
4,490,23.0
4,492,15.4
4,496,16.2
4,499,14.9
4,500,19.5
4,501,43.8
4,502,10.7
4,503,15.6
4,505,10.1
4,506,25.0
4,513,16.9
4,515,19.2
4,516,13.7
4,517,20.7
4,518,12.4
4,520,13.0
4,524,22.5
4,526,30.9
4,528,22.8
4,529,17.1
4,530,10.1
4,531,15.7
4,532,10.1
4,533,10.9
4,535,26.3
4,536,10.0
4,537,12.4
4,538,11.2
4,539,16.7
4,540,19.0
4,542,63.9
4,543,57.0
4,545,10.7
4,550,23.5
4,554,15.7
4,556,29.2
4,557,11.4
4,558,17.6
4,561,14.7
4,564,23.9
4,565,38.8
4,567,31.5
4,568,10.5
4,569,14.8
4,574,13.9
4,576,11.6
4,578,58.3
4,580,12.8
4,581,10.1
4,585,63.0
4,588,19.9
4,590,12.4
4,591,12.2
4,593,12.2
4,595,20.1
4,597,10.6
4,598,48.2
4,600,11.0
4,601,24.7
4,602,17.4
4,607,10.8
4,617,16.8
4,619,11.5
4,623,10.7
4,626,15.8
4,630,11.2
4,631,13.6
4,632,10.1
4,633,45.8
4,635,11.3
4,636,69.0
4,641,16.9
4,647,24.1
4,649,13.1
4,652,12.5
4,653,18.7
4,656,19.5
4,660,84.5
4,662,15.3
4,666,11.5
4,672,14.6
4,673,15.2
4,674,14.8
4,675,11.4
4,677,31.3
4,683,55.3
4,685,53.4
4,689,10.6
4,690,11.4
4,691,11.7
4,694,11.3
4,696,19.1
4,698,14.9
4,702,70.3
4,704,11.7
4,705,11.8
4,706,20.6
4,707,70.6
4,708,12.2
4,709,12.4
4,712,59.7
4,714,20.1
4,715,12.7
4,717,13.7
4,720,14.7
4,721,24.9
4,722,12.8
4,724,15.1
4,725,13.1
4,727,28.0
4,729,15.3
4,731,51.5
4,732,12.2
4,734,17.8
4,735,59.2
4,741,31.3
4,742,11.6
4,745,15.8
4,750,55.8
4,752,28.4
4,754,11.8
4,760,54.0
4,765,21.9
4,766,18.0
4,771,11.4
4,773,15.3
4,776,23.2
4,778,14.1
4,788,11.6
4,789,10.6
4,790,17.3
4,791,16.6
4,794,13.7
4,796,24.7
4,797,20.5
4,802,25.9
4,803,15.5
4,810,11.0
4,812,22.0
4,820,12.9
4,822,28.6
4,823,12.6
4,827,23.3
4,828,22.0
4,832,57.8
4,833,16.0
4,836,10.2
4,837,64.6
4,840,48.5
4,844,10.0
4,845,22.1
4,846,16.6
4,847,19.1
4,851,17.0
4,855,16.6
4,856,15.5
4,858,12.5
4,861,14.8
4,863,12.7
4,864,10.8
4,866,14.8
4,868,11.1
4,869,12.0
4,870,28.6
4,871,48.8
4,872,13.6
4,874,13.4
4,875,16.6
4,878,22.7
4,885,15.0
4,890,17.2
4,893,18.4
4,895,10.3
4,897,15.0
4,898,13.1
4,902,34.4
4,903,10.9
4,906,19.2
4,907,12.5
4,909,12.3
4,911,10.9
4,912,51.5
4,914,18.8
4,916,10.6
4,920,11.3
4,921,17.5
4,922,14.9
4,925,14.9
4,926,14.2
4,928,10.1
4,929,12.0
4,937,19.9
4,938,19.7
4,940,24.2
4,941,16.6
4,944,30.0
4,945,12.3
4,946,10.1
4,949,12.8
4,953,10.8
4,954,36.0
4,958,19.3
4,959,10.5
4,961,11.1
4,962,25.1
4,964,11.4
4,966,12.7
4,968,21.3
4,969,17.2
4,970,10.1
4,971,11.5
4,979,10.0
4,981,11.9
4,982,10.8
4,983,13.7
4,984,12.7
4,985,12.4
4,987,10.1
4,992,21.2
4,993,15.2
4,995,53.2
4,997,11.1
4,999,13.9
4,1001,19.5
4,1005,11.7
4,1008,57.7
4,1009,10.5
4,1010,13.4
4,1013,10.8
4,1014,14.4
4,1016,21.8
4,1017,13.9
4,1025,15.7
4,1028,10.4
4,1029,19.8
4,1034,17.1
4,1035,27.5
4,1037,10.0
4,1038,16.7
4,1042,18.6
4,1049,14.3
4,1050,14.7
4,1052,10.7
4,1054,14.9
4,1056,21.8
4,1058,15.2
4,1059,14.0
4,1060,18.1
4,1063,10.9
4,1064,15.9
4,1065,16.4
4,1071,10.3
4,1072,34.5
4,1075,41.2
4,1078,19.7
4,1088,15.0
4,1092,27.2
4,1094,29.9
4,1103,13.1
4,1109,55.9
4,1110,11.1
4,1118,37.7
4,1124,12.6
4,1125,13.7
4,1127,55.0
4,1129,48.8
4,1130,21.1
4,1132,12.7
4,1136,16.9
4,1138,10.8
4,1139,11.6
4,1140,25.7
4,1144,13.3
4,1148,15.4
4,1154,13.3
4,1155,20.6
4,1163,19.7
4,1164,12.8
4,1174,10.9
4,1181,13.1
4,1182,10.0
4,1187,15.5
4,1189,17.5
4,1191,15.6
4,1192,42.0
4,1196,14.0
4,1198,12.1
4,1199,16.2
4,1202,10.4
4,1203,16.8
4,1204,11.5
4,1208,18.1
4,1210,18.9
4,1211,16.5
4,1213,18.5
4,1218,12.7
4,1222,11.8
4,1223,28.0
4,1224,11.4
4,1230,12.5
4,1235,15.9
4,1242,14.9
4,1244,15.7
4,1245,16.5
4,1246,23.5
4,1247,12.3
4,1257,11.1
4,1260,14.0
4,1264,20.7
4,1273,18.7
4,1275,11.5
4,1277,24.1
4,1278,22.0
4,1280,16.7
4,1287,15.9
4,1290,11.2
4,1291,40.0
4,1293,54.0
4,1294,36.9
4,1295,12.0
4,1296,14.1
4,1299,15.6
4,1300,17.7
4,1304,10.0
4,1306,18.5
4,1308,14.1
4,1311,17.2
4,1313,22.1
4,1316,42.9
4,1319,13.6
4,1321,58.0
4,1324,10.0
4,1325,21.7
4,1330,10.6
4,1339,10.0
4,1345,12.2
4,1346,12.3
4,1347,57.3
4,1352,10.4
4,1353,10.6
4,1357,14.0
4,1362,16.1
4,1364,10.6
4,1366,11.1
4,1367,69.6
4,1368,47.1
4,1370,44.6
4,1373,14.7
4,1380,10.1
4,1382,11.7
4,1383,12.5
4,1384,11.3
4,1385,29.7
4,1386,11.6
4,1387,12.3
4,1391,13.2
4,1395,11.0
4,1398,50.7
4,1401,10.1
4,1408,11.4
4,1409,21.7
4,1411,12.7
4,1416,11.1
4,1421,16.6
4,1429,12.7
4,1431,15.6
4,1432,19.0
4,1434,19.7
4,1438,10.7
4,1440,10.5
4,1443,10.8
4,1448,17.0
4,1449,45.0
4,1451,11.5
4,1455,14.1
4,1457,31.0
4,1459,22.7
4,1460,11.1
4,1461,12.7
4,1465,10.0
4,1468,16.5
4,1470,12.2
4,1472,10.0
4,1477,10.9
4,1478,19.5
4,1480,12.0
4,1481,12.0
4,1500,10.0
4,1506,17.6
4,1513,53.8
4,1516,23.1
4,1517,14.0
4,1522,12.3
4,1523,18.8
4,1525,15.2
4,1526,19.5
4,1528,29.1
4,1530,12.9
4,1536,11.8
4,1539,10.7
4,1546,10.7
4,1550,12.6
4,1553,16.3
4,1554,12.2
4,1558,13.7
4,1559,10.8
4,1562,11.4
4,1568,13.7
4,1570,11.9
4,1573,10.3
4,1582,11.2
4,1585,14.7
4,1588,10.7
4,1591,13.8
4,1593,11.6
4,1596,11.9
4,1603,17.5
4,1606,16.7
4,1613,15.5
4,1616,16.3
4,1618,12.7
4,1620,12.7
4,1623,10.5
4,1625,14.1
4,1626,18.9
4,1633,12.7
4,1635,17.6
4,1636,23.2
4,1637,17.9
4,1647,20.7
4,1651,12.4
4,1663,14.6
4,1664,19.5
4,1666,14.2
4,1677,11.0
4,1678,14.3
4,1683,12.6
4,1686,13.4
4,1687,12.5
4,1691,47.1
4,1703,13.3
4,1705,32.0
4,1707,13.5
4,1714,14.7
4,1716,41.8
4,1718,15.0
4,1719,10.0
4,1720,14.0
4,1721,13.6
4,1729,44.1
4,1731,51.8
4,1738,13.1
4,1747,11.6
4,1749,51.8
4,1754,46.3
4,1756,10.9
4,1767,11.8
4,1779,16.7
4,1780,13.5
4,1789,24.3
4,1791,10.6
4,1793,20.1
4,1797,14.5
4,1800,10.4
4,1802,10.5
4,1803,10.7
4,1813,49.5
4,1817,19.3
4,1829,20.9
4,1831,11.2
4,1836,54.4
4,1844,12.7
4,1846,18.4
4,1848,12.8
4,1849,10.8
4,1850,16.7
4,1852,11.9
4,1853,20.8
4,1859,10.2
4,1864,10.2
4,1867,34.5
4,1869,12.5
4,1872,13.4
4,1873,14.9
4,1874,13.3
4,1881,16.2
4,1882,22.1
4,1888,31.2
4,1889,14.1
4,1893,12.9
4,1896,20.9
4,1899,13.1
4,1900,20.7
4,1904,14.6
4,1906,29.3
4,1908,17.2
4,1909,36.4
4,1915,10.4
4,1921,18.6
4,1924,13.0
4,1925,10.8
4,1926,17.8
4,1932,11.5
4,1933,21.5
4,1934,12.0
4,1935,10.7
4,1942,18.8
4,1947,11.9
4,1952,10.7
4,1963,17.6
4,1965,39.0
4,1966,15.9
4,1970,16.7
4,1972,24.3
4,1973,13.0
4,1983,11.8
4,1992,25.9
4,2005,13.6
4,2011,63.3
4,2019,27.9
4,2023,10.2
4,2028,10.1
4,2032,19.8
4,2033,13.5
4,2046,16.4
4,2051,10.9
4,2056,11.5
4,2061,32.5
4,2062,16.7
4,2069,13.2
4,2074,57.0
4,2079,17.2
4,2085,11.6
4,2087,11.0
4,2099,15.9
4,2114,54.1
4,2116,16.9
4,2135,16.7
4,2137,29.2
4,2143,14.3
4,2149,10.0
4,2154,13.2
4,2162,11.9
4,2165,11.2
4,2171,14.8
4,2172,11.9
4,2177,13.1
4,2191,12.8
4,2193,12.5
4,2211,40.6
4,2216,13.3
4,2217,75.6
4,2219,24.3
4,2227,14.5
4,2231,13.3
4,2236,12.0
4,2242,13.3
4,2245,11.6
4,2249,11.7
4,2254,45.5
4,2262,22.5
4,2263,11.1
4,2268,21.3
4,2270,15.9
4,2272,11.4
4,2276,10.6
4,2277,19.2
4,2280,10.3
4,2289,14.4
4,2290,12.8
4,2293,12.2
4,2301,14.7
4,2309,13.8
4,2313,12.5
4,2314,21.6
4,2315,21.1
4,2318,11.8
4,2324,18.2
4,2335,17.6
4,2336,18.8
4,2340,10.0
4,2344,27.2
4,2359,12.0
4,2363,25.0
4,2366,13.8
4,2367,18.2
4,2370,10.0
4,2373,19.8
4,2374,10.2
4,2375,19.5
4,2379,26.3
4,2382,48.0
4,2388,11.5
4,2397,22.0
4,2398,17.0
4,2400,17.3
4,2413,10.2
4,2423,12.5
4,2424,10.1
4,2435,20.8
4,2436,15.5
4,2440,29.8
4,2444,28.3
4,2448,20.0
4,2462,12.6
4,2470,13.0
4,2472,53.7
4,2479,38.5
4,2485,14.3
4,2487,20.5
4,2497,16.6
4,2499,52.0
4,2502,10.3
4,2507,10.6
4,2514,15.0
4,2517,10.3
4,2518,10.5
4,2522,11.3
4,2523,15.8
4,2525,15.5
4,2527,10.4
4,2530,11.6
4,2532,15.1
4,2533,11.6
4,2535,10.4
4,2539,13.6
4,2549,40.9
4,2550,26.4
4,2553,11.6
4,2560,11.8
4,2562,61.0
4,2563,18.4
4,2565,18.7
4,2568,16.3
4,2570,10.1
4,2574,12.2
4,2579,11.2
4,2581,11.1
4,2605,12.0
4,2606,22.6
4,2609,28.8
4,2611,10.0
4,2622,13.5
4,2630,10.3
4,2633,21.3
4,2637,21.7
4,2640,10.6
4,2641,17.0
4,2646,10.5
4,2656,13.0
4,2659,14.5
4,2668,22.8
4,2675,19.1
4,2676,57.1
4,2680,22.4
4,2687,11.5
4,2693,62.2
4,2703,15.4
4,2712,15.2
4,2713,10.1
4,2733,15.2
4,2736,15.4
4,2741,17.6
4,2750,10.0
4,2752,18.4
4,2753,11.7
4,2759,12.1
4,2764,11.8
4,2765,10.3
4,2779,20.0
4,2781,10.0
4,2782,18.2
4,2793,11.5
4,2794,17.1
4,2799,22.7
4,2800,20.7
4,2802,28.8
4,2807,21.4
4,2808,22.6
4,2809,11.1
4,2811,10.3
4,2816,17.9
4,2819,12.5
4,2820,19.0
4,2841,42.7
4,2843,18.2
4,2849,12.5
4,2853,18.4
4,2862,15.4
4,2873,12.2
4,2875,16.4
4,2884,12.0
4,2890,19.5
4,2896,14.8
4,2897,14.4
4,2900,42.7
4,2911,12.1
4,2915,11.1
4,2918,25.0
4,2922,17.9
4,2931,10.5
4,2932,11.5
4,2933,11.3
4,2942,21.7
4,2946,21.2
4,2949,13.8
4,2953,10.3
4,2954,13.7
4,2955,21.6
4,2957,24.2
4,2961,16.1
4,2967,17.0
4,2968,18.8
5,6,15.1
5,7,53.8
5,8,41.9
5,9,19.5
5,10,18.2
5,11,15.2
5,12,34.5
5,13,11.5
5,14,15.3
5,15,23.6
5,16,31.8
5,17,10.9
5,18,21.3
5,19,16.3
5,20,28.9
5,21,21.4
5,23,21.5
5,24,12.5
5,25,21.3
5,26,17.1
5,28,15.0
5,29,12.2
5,31,17.6
5,33,20.8
5,36,10.0
5,38,14.6
5,40,46.4
5,43,56.8
5,44,40.1
5,45,11.8
5,46,12.0
5,48,19.6
5,49,42.6
5,51,17.0
5,52,11.8
5,53,19.7
5,54,28.5
5,55,15.2
5,56,17.9
5,57,13.2
5,60,30.9
5,62,14.7
5,63,25.9
5,64,14.6
5,65,11.0
5,66,13.9
5,67,24.6
5,69,13.5
5,71,52.8
5,73,14.0
5,74,16.3
5,76,15.6
5,77,22.8
5,78,22.0
5,80,24.9
5,81,26.1
5,83,13.8
5,84,10.0
5,86,16.8
5,87,15.8
5,88,10.0
5,90,17.2
5,92,16.4
5,93,20.7
5,94,13.7
5,96,11.0
5,97,15.5
5,98,16.9
5,99,14.9
5,100,18.5
5,101,47.2
5,102,17.7
5,105,24.9
5,106,46.8
5,107,16.7
5,108,17.6
5,109,40.8
5,110,60.2
5,111,49.1
5,112,10.2
5,113,15.6
5,114,21.9
5,115,31.3
5,117,15.5
